SMILES,Target,Activity_Value
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,31.0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,35.0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(CCc3ccccc3)[C@@H]1N2C,Acetylcholinesterase,150.0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(CCc3ccccc3)[C@@H]1N2C,Acetylcholinesterase,220.0
COc1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)cc1,Acetylcholinesterase,230.0
COc1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)cc1,Acetylcholinesterase,350.0
CCCCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,15.0
CCCCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,16.0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(Cc3ccccc3)[C@@H]1N2C,Acetylcholinesterase,190.0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(Cc3ccccc3)[C@@H]1N2C,Acetylcholinesterase,330.0
C=CCN1CC[C@@]2(C)c3cc(OC(=O)NC)ccc3N(C)[C@@H]12,Acetylcholinesterase,32.0
C=CCN1CC[C@@]2(C)c3cc(OC(=O)NC)ccc3N(C)[C@@H]12,Acetylcholinesterase,45.0
CN(C)C(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,310.0
CN(C)C(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,210.0
CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)[C@@H]12,Acetylcholinesterase,36.0
CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)[C@@H]12,Acetylcholinesterase,21.0
CN1CCC(CCCC2Cc3ccccc3C2=O)CC1,Acetylcholinesterase,1.5
CN1CCN(CC2Cc3ccccc3C2=O)CC1,Acetylcholinesterase,94.0
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,Acetylcholinesterase,40.0
CC1CCN(Cc2cccc3ccccc23)CC1,Acetylcholinesterase,220.0
CN1CCC(C[C@@H]2Cc3ccccc3C2=O)CC1,Acetylcholinesterase,5.3
CN1CCC(CC/C=C2\Cc3ccccc3C2=O)CC1,Acetylcholinesterase,0.82
CC1CCN(Cc2ccccc2)CC1,Acetylcholinesterase,5.3
CN1CCC(/C=C/C=C2\Cc3ccccc3C2=O)CC1,Acetylcholinesterase,3.0
CC1CCN(Cc2ccccc2[N+](=O)[O-])CC1,Acetylcholinesterase,160.0
Cc1ccccc1CN1CCC(C)CC1,Acetylcholinesterase,10.0
CC1CCN(CC2CCCCC2)CC1,Acetylcholinesterase,8.9
CC1CCN(CC2Cc3ccccc3C2=O)CC1,Acetylcholinesterase,480.0
CC1CCN(CCc2ccccc2)CC1,Acetylcholinesterase,180.0
CN1CCC(C[C@H]2Cc3ccccc3C2=O)CC1,Acetylcholinesterase,7.7
CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1.[Br-],Acetylcholinesterase,600.0
CN1CCC(CCN2C(=O)c3ccccc3C2=O)CC1,Acetylcholinesterase,0.9
CN1CCC(CCC2C(=O)Nc3ccccc3C2=O)CC1,Acetylcholinesterase,4.2
CN1CCC(/C=C2\Cc3ccccc3C2=O)CC1,Acetylcholinesterase,8.4
Nc1c2c(nc3ccccc13)CCCC2,Acetylcholinesterase,180.0
c1ccc(CN2CCC(CCc3nccc4ccccc34)CC2)cc1,Acetylcholinesterase,219.79
CN(CCCCCNc1ccc(-c2ccccc2)nn1)Cc1ccccc1.Cl,Acetylcholinesterase,930.0
Cc1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)cc1,Acetylcholinesterase,140.0
c1ccc(CN2CCC(CCc3noc4cc(N5CCOCC5)ccc34)CC2)cc1,Acetylcholinesterase,0.7998
c1ccc(CN2CCC(CNc3noc4ccccc34)CC2)cc1,Acetylcholinesterase,319.89
CC(C)c1ccccc1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,15.0
Cc1cccc(C)c1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,785.0
Brc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,Acetylcholinesterase,50.0
O=C(Nc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1)c1ccccc1,Acetylcholinesterase,9.397
Nc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,Acetylcholinesterase,20.0
c1ccc(CN2CCC(CCc3noc4ccccc34)CC2)cc1,Acetylcholinesterase,54.95
CCc1ccccc1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,10.0
O=S(=O)(Nc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1)c1ccccc1,Acetylcholinesterase,14.0
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,Acetylcholinesterase,16.0
Cc1cc(C)cc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)c1,Acetylcholinesterase,78.0
C(=C/C1CCN(Cc2ccccc2)CC1)\c1noc2ccccc12,Acetylcholinesterase,209.89
c1ccc(CN2CCC(CCc3ncnc4ccccc34)CC2)cc1,Acetylcholinesterase,340.41
COc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,Acetylcholinesterase,8.299
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,18.97
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,28.0
NC(=O)c1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,Acetylcholinesterase,8.79
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,Acetylcholinesterase,7.998
Cc1cccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)c1,Acetylcholinesterase,28.0
Cc1cccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)c1C,Acetylcholinesterase,23.0
CN(C(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C)c1ccccc1,Acetylcholinesterase,690.0
COc1cccc2c(CCC3CCN(Cc4ccccc4)CC3)noc12,Acetylcholinesterase,7.096
Cc1ccc(C)c(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)c1,Acetylcholinesterase,26.0
COc1ccc2onc(CCC3CCN(Cc4ccccc4)CC3)c2c1,Acetylcholinesterase,7.194
Oc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,Acetylcholinesterase,26.0
Nc1c2c(nc3ccccc13)CCCC2,Acetylcholinesterase,269.77
Cc1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)c(C)c1,Acetylcholinesterase,14.0
c1ccc(CN2CCC(CCc3n[nH]c4ccccc34)CC2)cc1,Acetylcholinesterase,119.95
Cc1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)cc1C,Acetylcholinesterase,31.0
CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)[C@@H]12,Acetylcholinesterase,22.0
Cc1cc2c(cc1OC(=O)Nc1ccccc1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,260.0
Cc1ccc2onc(CCC3CCN(Cc4ccccc4)CC3)c2c1,Acetylcholinesterase,7.798
CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)cc1,Acetylcholinesterase,760.0
c1ccc(CN2CCC(CCc3nsc4ccccc34)CC2)cc1,Acetylcholinesterase,97.72
Cc1ccccc1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,10.0
CN(C)C(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,210.0
Nc1c2c(nc3ccccc13)CCCC2,Acetylcholinesterase,95.0
N#Cc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,Acetylcholinesterase,100.93
CC(=O)Nc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,Acetylcholinesterase,2.799
Cc1cc2onc(CCC3CCN(Cc4ccccc4)CC3)c2cc1C,Acetylcholinesterase,5.794
Cl.Cl.c1ccc(CN2CCC(CCNc3ccc(-c4ccccc4)nn3)CC2)cc1,Acetylcholinesterase,140.0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,128.0
CCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(CC)[C@@H]1C2,Acetylcholinesterase,20.0
CCCCCCNC(=O)Oc1ccc2c(c1)[C@@]1(C)CCN(CC)[C@H]1C2,Acetylcholinesterase,233.0
CCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2C,Acetylcholinesterase,152.0
CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1.[Br-],Acetylcholinesterase,91.0
CN1CC[C@@]2(C)c3cc(OC(=O)NCc4ccccc4)ccc3N(C)C12,Acetylcholinesterase,460.0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CC[N+](C)(C)C1N2C.COS(=O)(=O)[O-],Acetylcholinesterase,34.0
Nc1c2c(nc3ccccc13)CCCC2,Acetylcholinesterase,76.0
CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)C12,Acetylcholinesterase,350.0
CN(C)C(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2C,Acetylcholinesterase,970.0
CC[N+](C)(C)c1cccc(O)c1.[Br-],Acetylcholinesterase,780.0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,57.0
CCCCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2C,Acetylcholinesterase,110.0
C=CC[N+](C)(C)c1ccc(CCC(=O)CCc2ccc([N+](C)(C)CC=C)cc2)cc1,Acetylcholinesterase,8.0
CNC(=O)Oc1cccc(CN(C)CCCCCCCCCOc2ccc3c(=O)c4ccccc4oc3c2)c1.Cl,Acetylcholinesterase,11.7
CNC(=O)Oc1ccc2c(c1)CN(CCCOc1ccc3c(=O)c4ccccc4oc3c1)CC2.Cl,Acetylcholinesterase,12.4
CN(CCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1cccc(OC(=O)NCCCCCCCCN2CCOCC2)c1,Acetylcholinesterase,27.4
CNC(=O)Oc1cccc(CN(C)CCCOc2ccc3c(=O)c4ccccc4oc3c2)c1,Acetylcholinesterase,0.3
CNC(=O)Oc1cccc(CN(C)CCCOc2ccc(C(=O)c3ccccc3)cc2)c1.Cl,Acetylcholinesterase,5.4
CNC(=O)Oc1cccc(CN(C)CCCCCCOc2ccc3c(=O)c4ccccc4oc3c2)c1,Acetylcholinesterase,1.4
CNC(=O)Oc1cccc(CN(C)CCCOc2ccc3ccccc3c2)c1.Cl,Acetylcholinesterase,82.6
CN(CCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1cccc(OC(=O)NCCCCCCCCCN2CCOCC2)c1,Acetylcholinesterase,29.3
CNC(=O)Oc1cccc(CN(C)CCCCCCCCOc2ccc3c(=O)c4ccccc4oc3c2)c1.Cl,Acetylcholinesterase,6.8
CN(CCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1cccc(OC(=O)NCCCCCCN2CCOCC2)c1,Acetylcholinesterase,21.1
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,14.1
CNC(=O)Oc1cccc(CN(C)CCCOc2cccc(Cc3ccccc3)c2)c1.Cl,Acetylcholinesterase,24.7
CNC(=O)Oc1cccc(CN(C)CCCCCCCOc2ccc3c(=O)c4ccccc4oc3c2)c1.Cl,Acetylcholinesterase,0.32
CNC(=O)Oc1cccc(CN(C)CCCOc2ccc(-c3ccccc3)cc2)c1,Acetylcholinesterase,54.6
CN(CCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1cccc(OC(=O)NCCCCCCCN2CCOCC2)c1,Acetylcholinesterase,26.2
CNC(=O)Oc1cccc(CN(C)CCCOc2ccccc2)c1.Cl,Acetylcholinesterase,79.6
CNC(=O)Oc1cccc(CN(C)CC#CCOc2ccc3c(=O)c4ccccc4oc3c2)c1.Cl,Acetylcholinesterase,210.0
CNC(=O)Oc1cccc(CN(C)CCCCCCCCCCOc2ccc3c(=O)c4ccccc4oc3c2)c1.Cl,Acetylcholinesterase,21.8
CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3NC12,Acetylcholinesterase,40.8
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2C=O,Acetylcholinesterase,387.5
CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1C)Cc1ccccc1C,Acetylcholinesterase,56.23
CC[N+](C)(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1Cl)Cc1ccccc1Cl,Acetylcholinesterase,19.5
CC[N+](C)(CCCCCC(=O)N(CCCCCCCCN(C(=O)CCCCC[N+](C)(CC)Cc1ccccc1OC)C(C)C)C(C)C)Cc1ccccc1OC,Acetylcholinesterase,8.128
CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(Cc3ccccc3)C12,Acetylcholinesterase,245.3
CCN(CCCCCC(=O)N(CCCCCCCCN(C(=O)CCCCCN(CC)Cc1ccccc1OC)C(C)C)C(C)C)Cc1ccccc1OC,Acetylcholinesterase,18.2
CC[N+](C)(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1[N+](=O)[O-])Cc1ccccc1[N+](=O)[O-].[I-].[I-],Acetylcholinesterase,12.3
CC[N+](C)(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1[N+](=O)[O-])Cc1ccccc1[N+](=O)[O-].[I-].[I-],Acetylcholinesterase,12.59
CC[N+](C)(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1[N+](=O)[O-])Cc1ccccc1[N+](=O)[O-].[I-].[I-],Acetylcholinesterase,12.88
CC[N+](C)(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1[N+](=O)[O-])Cc1ccccc1[N+](=O)[O-].[I-].[I-],Acetylcholinesterase,12.3
COc1ccccc1CN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(Cc1ccccc1OC)C(C)C)C(C)C,Acetylcholinesterase,72.44
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,17.78
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2Cc1ccccc1,Acetylcholinesterase,160.8
COc1cccc(CN(C)CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(C)Cc2cccc(OC)c2)c1,Acetylcholinesterase,676.08
CC[N+](C)(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1C(F)(F)F)Cc1ccccc1C(F)(F)F,Acetylcholinesterase,11.75
CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1[N+](=O)[O-])Cc1ccccc1[N+](=O)[O-],Acetylcholinesterase,794.33
CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1[N+](=O)[O-])Cc1ccccc1[N+](=O)[O-],Acetylcholinesterase,32.36
CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1[N+](=O)[O-])Cc1ccccc1[N+](=O)[O-],Acetylcholinesterase,79.43
CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1[N+](=O)[O-])Cc1ccccc1[N+](=O)[O-],Acetylcholinesterase,794.33
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,Acetylcholinesterase,27.9
CC[N+](C)(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1)Cc1ccccc1,Acetylcholinesterase,37.15
CCCOc1ccccc1C[N+](C)(CC)CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1OCCC,Acetylcholinesterase,17.38
CC[N+](C)(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1C)Cc1ccccc1C,Acetylcholinesterase,16.6
Nc1c2c(nc3ccccc13)CCCC2,Acetylcholinesterase,251.19
CCCOc1ccccc1CN(CC)CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1OCCC,Acetylcholinesterase,33.88
CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C=O)C12,Acetylcholinesterase,780.4
CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1OC)Cc1ccccc1OC,Acetylcholinesterase,18.62
CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1OC)Cc1ccccc1OC,Acetylcholinesterase,16.22
CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1OC)Cc1ccccc1OC,Acetylcholinesterase,17.38
CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1OC)Cc1ccccc1OC,Acetylcholinesterase,18.62
CCN(CCCCCCOCCCCCCCCOCCCCCCN(CC)Cc1ccccc1OC)Cc1ccccc1OC,Acetylcholinesterase,204.17
CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)C12,Acetylcholinesterase,24.0
CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1)Cc1ccccc1,Acetylcholinesterase,48.98
CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1Cl)Cc1ccccc1Cl,Acetylcholinesterase,112.2
CC[N+](C)(CCCCCCOCCCCCCCCOCCCCCC[N+](C)(CC)Cc1ccccc1OC)Cc1ccccc1OC,Acetylcholinesterase,77.62
COc1ccccc1CN(C)CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(C)Cc1ccccc1OC,Acetylcholinesterase,169.82
CC[N+](C)(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1OC)Cc1ccccc1OC,Acetylcholinesterase,12.02
CC[N+](C)(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1OC)Cc1ccccc1OC,Acetylcholinesterase,10.96
CC[N+](C)(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1OC)Cc1ccccc1OC,Acetylcholinesterase,10.96
CC[N+](C)(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1OC)Cc1ccccc1OC,Acetylcholinesterase,12.02
